id,pic,line,x0,y0,x1,y1,w0,c_gray,red,green,blue,alpha
554,4,2,224,380,224,386,25.842388,0,0,0,0,0
555,4,2,224,386,224,392,25.826273,0,0,0,0,0
556,4,2,224,392,226,399,25.78867,0,0,0,0,0
557,4,2,226,399,227,404,25.78867,0,0,0,0,0
558,4,2,227,404,228,412,25.791355,0,0,0,0,0
559,4,2,228,412,228,421,25.748383,0,0,0,0,0
560,4,2,228,421,228,425,25.734953,0,0,0,0,0
561,4,2,228,425,229,431,25.718838,0,0,0,0,0
562,4,2,229,431,229,437,25.732267,0,0,0,0,0
563,4,2,229,437,229,443,25.195091,0,0,0,0,0
564,4,2,229,443,229,448,22.092907,0,0,0,0,0
565,4,2,229,448,229,453,19.364058,0,0,0,0,0
566,4,2,229,453,228,454,9.157734,0,0,0,0,0
567,4,2,228,454,221,454,5.0,0,0,0,0,0
568,4,3,126,308,127,309,7.7530212,0,0,0,0,0
569,4,3,127,309,129,310,10.785374,0,0,0,0,0
570,4,3,129,310,129,310,11.86241,0,0,0,0,0
571,4,3,129,310,129,311,13.132829,0,0,0,0,0
572,4,3,129,311,129,311,14.577829,0,0,0,0,0
573,4,3,129,311,131,310,17.841167,0,0,0,0,0
574,4,3,131,310,136,308,20.011353,0,0,0,0,0
575,4,3,136,308,141,306,20.454525,0,0,0,0,0
576,4,3,141,306,147,302,21.233427,0,0,0,0,0
577,4,3,147,302,156,298,21.450983,0,0,0,0,0
578,4,3,156,298,163,293,22.100964,0,0,0,0,0
579,4,3,163,293,171,288,22.600536,0,0,0,0,0
580,4,3,171,288,177,282,22.705286,0,0,0,0,0
581,4,3,177,282,183,276,22.861067,0,0,0,0,0
582,4,3,183,276,190,271,22.904041,0,0,0,0,0
583,4,3,190,271,197,265,22.893297,0,0,0,0,0
584,4,3,197,265,203,261,22.850325,0,0,0,0,0
585,4,3,203,261,208,257,22.831522,0,0,0,0,0
586,4,3,208,257,211,253,22.828836,0,0,0,0,0
587,4,3,211,253,214,249,22.80735,0,0,0,0,0
588,4,3,214,249,219,244,22.909412,0,0,0,0,0
589,4,3,219,244,221,241,22.836893,0,0,0,0,0
590,4,3,221,241,225,237,22.710659,0,0,0,0,0
591,4,3,225,237,228,234,22.667685,0,0,0,0,0
592,4,3,228,234,232,231,22.74289,0,0,0,0,0
593,4,3,232,231,233,230,22.80735,0,0,0,0,0
594,4,3,233,230,235,228,22.482359,0,0,0,0,0
595,4,3,235,228,235,228,18.195702,0,0,0,0,0
596,4,3,235,228,236,228,15.794531,0,0,0,0,0
597,4,3,236,228,236,228,9.702967,0,0,0,0,0
598,4,3,236,228,236,227,5.0,0,0,0,0,0
599,4,4,233,227,234,229,8.505066,0,0,0,0,0
600,4,4,234,229,235,231,10.594677,0,0,0,0,0
601,4,4,235,231,237,235,12.1202545,0,0,0,0,0
602,4,4,237,235,239,238,12.614455,0,0,0,0,0
603,4,4,239,238,242,242,13.812355,0,0,0,0,0
604,4,4,242,242,245,245,14.7604685,0,0,0,0,0
605,4,4,245,245,248,249,16.45257,0,0,0,0,0
606,4,4,248,249,250,255,18.107069,0,0,0,0,0
607,4,4,250,255,252,258,18.810768,0,0,0,0,0
608,4,4,252,258,256,261,19.18142,0,0,0,0,0
609,4,4,256,261,259,265,19.66756,0,0,0,0,0
610,4,4,259,265,262,268,19.774998,0,0,0,0,0
611,4,4,262,268,266,272,20.137589,0,0,0,0,0
612,4,4,266,272,271,275,20.400806,0,0,0,0,0
613,4,4,271,275,275,278,20.67208,0,0,0,0,0
614,4,4,275,278,280,281,20.88695,0,0,0,0,0
615,4,4,280,281,283,283,21.104506,0,0,0,0,0
616,4,4,283,283,289,286,21.496643,0,0,0,0,0
617,4,4,289,286,295,289,21.614822,0,0,0,0,0
618,4,4,295,289,303,292,22.071419,0,0,0,0,0
619,4,4,303,292,312,295,22.485044,0,0,0,0,0
620,4,4,312,295,319,297,22.648884,0,0,0,0,0
621,4,4,319,297,324,300,22.941643,0,0,0,0,0
622,4,4,324,300,330,302,23.016848,0,0,0,0,0
623,4,4,330,302,337,305,23.054451,0,0,0,0,0
624,4,4,337,305,344,308,23.250519,0,0,0,0,0
625,4,4,344,308,351,310,23.352581,0,0,0,0,0
626,4,4,351,310,358,312,23.631912,0,0,0,0,0
627,4,4,358,312,365,314,23.728603,0,0,0,0,0
628,4,4,365,314,373,315,23.857527,0,0,0,0,0
629,4,4,373,315,379,317,23.948847,0,0,0,0,0
630,4,4,379,317,384,318,23.905872,0,0,0,0,0
631,4,4,384,318,388,319,23.892443,0,0,0,0,0
632,4,4,388,319,393,318,23.852156,0,0,0,0,0
633,4,4,393,318,397,318,22.057991,0,0,0,0,0
634,4,4,397,318,401,316,14.510683,0,0,0,0,0
635,4,4,401,316,403,313,8.214993,0,0,0,0,0
636,4,4,403,313,402,309,5.0,0,0,0,0,0
637,5,1,50,320,50,321,9.55793,0,0,0,0,0
638,5,1,50,321,51,322,12.039679,0,0,0,0,0
639,5,1,51,322,51,322,12.729948,0,0,0,0,0
640,5,1,51,322,51,323,15.171408,0,0,0,0,0
641,5,1,51,323,50,323,19.514467,0,0,0,0,0
642,5,1,50,323,50,323,21.155537,0,0,0,0,0
643,5,1,50,323,49,323,24.056282,0,0,0,0,0
644,5,1,49,323,50,325,24.649858,0,0,0,0,0
645,5,1,50,325,53,326,25.654377,0,0,0,0,0
646,5,1,53,326,59,328,26.409107,0,0,0,0,0
647,5,1,59,328,69,331,26.846905,0,0,0,0,0
648,5,1,69,331,77,333,27.0,0,0,0,0,0
649,5,1,77,333,89,334,27.0,0,0,0,0,0
650,5,1,89,334,105,336,27.0,0,0,0,0,0
651,5,1,105,336,114,337,27.0,0,0,0,0,0
652,5,1,114,337,126,339,27.0,0,0,0,0,0
653,5,1,126,339,137,339,27.0,0,0,0,0,0
654,5,1,137,339,150,340,27.0,0,0,0,0,0
655,5,1,150,340,160,340,27.0,0,0,0,0,0
656,5,1,160,340,168,340,27.0,0,0,0,0,0
657,5,1,168,340,182,340,27.0,0,0,0,0,0
658,5,1,182,340,193,339,27.0,0,0,0,0,0
659,5,1,193,339,200,338,27.0,0,0,0,0,0
660,5,1,200,338,205,337,26.43328,0,0,0,0,0
661,5,1,205,337,208,337,21.198511,0,0,0,0,0
662,5,1,208,337,209,336,12.09071,0,0,0,0,0
663,5,1,209,336,207,335,8.231108,0,0,0,0,0
664,5,2,61,407,63,405,7.4763765,0,0,0,0,0
665,5,2,63,405,65,405,9.369919,0,0,0,0,0
666,5,2,65,405,67,403,12.431816,0,0,0,0,0
667,5,2,67,403,70,401,13.492736,0,0,0,0,0
668,5,2,70,401,72,399,15.585032,0,0,0,0,0
669,5,2,72,399,76,396,16.47943,0,0,0,0,0
670,5,2,76,396,81,392,17.064949,0,0,0,0,0
671,5,2,81,392,87,386,17.610182,0,0,0,0,0
672,5,2,87,386,95,377,17.73642,0,0,0,0,0
673,5,2,95,377,103,371,17.744476,0,0,0,0,0
674,5,2,103,371,108,366,17.752533,0,0,0,0,0
675,5,2,108,366,117,359,17.73642,0,0,0,0,0
676,5,2,117,359,123,354,17.795507,0,0,0,0,0
677,5,2,123,354,126,350,17.653156,0,0,0,0,0
678,5,2,126,350,129,348,17.572578,0,0,0,0,0
679,5,2,129,348,132,344,17.027348,0,0,0,0,0
680,5,2,132,344,136,341,16.672813,0,0,0,0,0
681,5,2,136,341,136,340,14.362959,0,0,0,0,0
682,5,2,136,340,136,340,9.332315,0,0,0,0,0
683,5,2,136,340,131,341,6.9204006,0,0,0,0,0
684,5,2,131,341,127,342,5.0,0,0,0,0,0
685,5,3,123,340,125,342,8.975095,0,0,0,0,0
686,5,3,125,342,126,345,11.295691,0,0,0,0,0
687,5,3,126,345,127,349,13.627029,0,0,0,0,0
688,5,3,127,349,129,354,14.70138,0,0,0,0,0
689,5,3,129,354,132,361,16.173239,0,0,0,0,0
690,5,3,132,361,136,369,16.927969,0,0,0,0,0
691,5,3,136,369,142,377,17.816994,0,0,0,0,0
692,5,3,142,377,147,386,18.638872,0,0,0,0,0
693,5,3,147,386,155,395,18.920889,0,0,0,0,0
694,5,3,155,395,163,402,19.16799,0,0,0,0,0
695,5,3,163,402,174,408,19.23245,0,0,0,0,0
696,5,3,174,408,185,410,18.013062,0,0,0,0,0
697,5,3,185,410,192,411,12.399586,0,0,0,0,0
698,5,3,192,411,193,408,7.465633,0,0,0,0,0
699,5,3,193,408,186,404,5.0,0,0,0,0,0
700,5,4,158,256,157,255,7.8443413,0,0,0,0,0
701,5,4,157,255,158,254,9.670736,0,0,0,0,0
702,5,4,158,254,158,254,10.23477,0,0,0,0,0
703,5,4,158,254,158,254,11.096935,0,0,0,0,0
704,5,4,158,254,158,254,11.223172,0,0,0,0,0
705,5,4,158,254,156,257,11.3359785,0,0,0,0,0
706,5,4,156,257,154,260,11.617995,0,0,0,0,0
707,5,4,154,260,152,265,12.050421,0,0,0,0,0
708,5,4,152,265,148,277,13.038823,0,0,0,0,0
709,5,4,148,277,145,289,13.44439,0,0,0,0,0
710,5,4,145,289,143,300,14.070199,0,0,0,0,0
711,5,4,143,300,140,318,14.669149,0,0,0,0,0
712,5,4,140,318,139,329,15.037114,0,0,0,0,0
713,5,4,139,329,138,337,15.399707,0,0,0,0,0
714,5,4,138,337,136,347,15.474912,0,0,0,0,0
715,5,4,136,347,134,358,15.450739,0,0,0,0,0
716,5,4,134,358,132,367,15.5152,0,0,0,0,0
717,5,4,132,367,132,376,15.628007,0,0,0,0,0
718,5,4,132,376,133,387,15.6763525,0,0,0,0,0
719,5,4,133,387,133,393,15.684409,0,0,0,0,0
720,5,4,133,393,132,403,15.679038,0,0,0,0,0
721,5,4,132,403,131,411,15.837504,0,0,0,0,0
722,5,4,131,411,132,419,16.004028,0,0,0,0,0
723,5,4,132,419,133,426,16.143694,0,0,0,0,0
724,5,4,133,426,134,433,16.149067,0,0,0,0,0
725,5,4,134,433,134,440,16.135637,0,0,0,0,0
726,5,4,134,440,133,446,15.673666,0,0,0,0,0
727,5,4,133,446,133,451,15.018312,0,0,0,0,0
728,5,4,133,451,132,453,11.088879,0,0,0,0,0
729,5,4,132,453,130,454,5.0,0,0,0,0,0
730,5,5,257,237,258,237,10.135392,0,0,0,0,0
731,5,5,258,237,258,237,11.435356,0,0,0,0,0
732,5,5,258,237,257,237,13.302039,0,0,0,0,0
733,5,5,257,237,258,238,14.043341,0,0,0,0,0
734,5,5,258,238,262,239,17.328165,0,0,0,0,0
735,5,5,262,239,271,240,18.144672,0,0,0,0,0
736,5,5,271,240,280,241,19.415089,0,0,0,0,0
737,5,5,280,241,297,242,20.236967,0,0,0,0,0
738,5,5,297,242,313,243,20.553902,0,0,0,0,0
739,5,5,313,243,326,243,20.870834,0,0,0,0,0
740,5,5,326,243,349,240,20.90038,0,0,0,0,0
741,5,5,349,240,367,236,20.956781,0,0,0,0,0
742,5,5,367,236,382,231,20.145649,0,0,0,0,0
743,5,5,382,231,393,227,18.29508,0,0,0,0,0
744,5,5,393,227,396,226,13.694177,0,0,0,0,0
745,5,5,396,226,394,224,6.1656694,0,0,0,0,0
746,5,5,394,224,386,222,5.0,0,0,0,0,0
747,5,6,325,178,327,174,7.61067,0,0,0,0,0
748,5,6,327,174,328,172,9.085216,0,0,0,0,0
749,5,6,328,172,329,171,9.829203,0,0,0,0,0
750,5,6,329,171,329,170,11.137224,0,0,0,0,0
751,5,6,329,170,329,170,12.235746,0,0,0,0,0
752,5,6,329,170,329,170,13.575998,0,0,0,0,0
753,5,6,329,170,328,174,14.043341,0,0,0,0,0
754,5,6,328,174,326,183,14.749725,0,0,0,0,0
755,5,6,326,183,324,195,15.437309,0,0,0,0,0
756,5,6,324,195,321,210,16.154438,0,0,0,0,0
757,5,6,321,210,319,227,17.688072,0,0,0,0,0
758,5,6,319,227,316,245,18.405201,0,0,0,0,0
759,5,6,316,245,313,264,18.547552,0,0,0,0,0
760,5,6,313,264,313,281,18.778538,0,0,0,0,0
761,5,6,313,281,314,297,18.821512,0,0,0,0,0
762,5,6,314,297,315,309,18.735565,0,0,0,0,0
763,5,6,315,309,317,318,16.581491,0,0,0,0,0
764,5,6,317,318,319,323,15.066658,0,0,0,0,0
765,5,6,319,323,319,325,8.625931,0,0,0,0,0
766,5,6,319,325,316,324,5.0,0,0,0,0,0
767,5,7,272,293,276,293,8.695764,0,0,0,0,0
768,5,7,276,293,280,292,9.439751,0,0,0,0,0
769,5,7,280,292,285,290,10.503357,0,0,0,0,0
770,5,7,285,290,291,284,11.35478,0,0,0,0,0
771,5,7,291,284,299,277,11.886583,0,0,0,0,0
772,5,7,299,277,309,269,12.302894,0,0,0,0,0
773,5,7,309,269,318,261,12.300207,0,0,0,0,0
774,5,7,318,261,325,253,11.859724,0,0,0,0,0
775,5,7,325,253,330,246,10.385179,0,0,0,0,0
776,5,7,330,246,333,241,9.36186,0,0,0,0,0
777,5,7,333,241,333,237,5.145037,0,0,0,0,0
778,5,8,317,239,318,240,7.833598,0,0,0,0,0
779,5,8,318,240,319,243,10.532902,0,0,0,0,0
780,5,8,319,243,320,247,11.284946,0,0,0,0,0
781,5,8,320,247,323,254,13.132829,0,0,0,0,0
782,5,8,323,254,326,262,15.743499,0,0,0,0,0
783,5,8,326,262,332,271,17.31205,0,0,0,0,0
784,5,8,332,271,340,281,18.993408,0,0,0,0,0
785,5,8,340,281,350,290,19.329142,0,0,0,0,0
786,5,8,350,290,361,297,19.648762,0,0,0,0,0
787,5,8,361,297,371,302,19.67562,0,0,0,0,0
788,5,8,371,302,380,303,17.628983,0,0,0,0,0
789,5,8,380,303,384,303,7.4548893,0,0,0,0,0
790,5,8,384,303,380,301,5.0,0,0,0,0,0
791,5,9,324,351,323,353,8.534611,0,0,0,0,0
792,5,9,323,353,323,354,10.981443,0,0,0,0,0
793,5,9,323,354,324,355,12.069222,0,0,0,0,0
794,5,9,324,355,329,356,15.031742,0,0,0,0,0
795,5,9,329,356,337,357,16.74533,0,0,0,0,0
796,5,9,337,357,348,358,18.397144,0,0,0,0,0
797,5,9,348,358,362,360,19.820658,0,0,0,0,0
798,5,9,362,360,377,362,20.065071,0,0,0,0,0
799,5,9,377,362,392,363,20.553902,0,0,0,0,0
800,5,9,392,363,409,363,20.766085,0,0,0,0,0
801,5,9,409,363,427,361,20.916494,0,0,0,0,0
802,5,9,427,361,441,358,20.830547,0,0,0,0,0
803,5,9,441,358,452,356,20.843975,0,0,0,0,0
804,5,9,452,356,458,355,20.27457,0,0,0,0,0
805,5,9,458,355,461,354,18.617386,0,0,0,0,0
806,5,9,461,354,462,353,11.481016,0,0,0,0,0
807,5,9,462,353,457,350,5.90514,0,0,0,0,0
808,5,10,410,297,411,299,7.941033,0,0,0,0,0
809,5,10,411,299,411,305,10.414723,0,0,0,0,0
810,5,10,411,305,411,310,11.448786,0,0,0,0,0
811,5,10,411,310,408,321,12.955561,0,0,0,0,0
812,5,10,408,321,404,335,14.507997,0,0,0,0,0
813,5,10,404,335,399,351,15.112319,0,0,0,0,0
814,5,10,399,351,396,368,16.382738,0,0,0,0,0
815,5,10,396,368,393,387,16.876938,0,0,0,0,0
816,5,10,393,387,391,404,17.209988,0,0,0,0,0
817,5,10,391,404,389,419,17.381882,0,0,0,0,0
818,5,10,389,419,387,430,17.438286,0,0,0,0,0
819,5,10,387,430,386,439,17.212673,0,0,0,0,0
820,5,10,386,439,383,448,15.542059,0,0,0,0,0
821,5,10,383,448,381,453,14.231352,0,0,0,0,0
822,5,10,381,453,379,457,8.698449,0,0,0,0,0
823,5,10,379,457,377,457,5.217556,0,0,0,0,0
824,5,11,328,412,335,412,10.078989,0,0,0,0,0
825,5,11,335,412,345,409,12.700403,0,0,0,0,0
826,5,11,345,409,352,406,13.33427,0,0,0,0,0
827,5,11,352,406,361,401,14.236723,0,0,0,0,0
828,5,11,361,401,373,395,14.499939,0,0,0,0,0
829,5,11,373,395,385,387,14.516054,0,0,0,0,0
830,5,11,385,387,395,379,14.419363,0,0,0,0,0
831,5,11,395,379,402,373,13.909047,0,0,0,0,0
832,5,11,402,373,405,368,11.722745,0,0,0,0,0
833,5,11,405,368,405,363,10.070931,0,0,0,0,0
834,5,11,405,363,402,360,5.0,0,0,0,0,0
835,5,12,393,350,396,352,8.545355,0,0,0,0,0
836,5,12,396,352,398,357,9.391405,0,0,0,0,0
837,5,12,398,357,400,361,11.475644,0,0,0,0,0
838,5,12,400,361,404,371,12.139055,0,0,0,0,0
839,5,12,404,371,407,379,13.780125,0,0,0,0,0
840,5,12,407,379,410,390,15.523257,0,0,0,0,0
841,5,12,410,390,414,399,16.216213,0,0,0,0,0
842,5,12,414,399,419,408,17.580637,0,0,0,0,0
843,5,12,419,408,426,414,18.30851,0,0,0,0,0
844,5,12,426,414,434,420,18.391773,0,0,0,0,0
845,5,12,434,420,438,423,18.421314,0,0,0,0,0
846,5,12,438,423,443,425,18.17153,0,0,0,0,0
847,5,12,443,425,446,426,16.431084,0,0,0,0,0
848,5,12,446,426,450,426,12.547308,0,0,0,0,0
849,5,12,450,426,452,425,10.199854,0,0,0,0,0
850,5,12,452,425,453,424,5.0,0,0,0,0,0
851,6,1,117,209,117,209,6.8344526,0,0,0,0,0
852,6,1,117,209,119,207,7.3877425,0,0,0,0,0
853,6,1,119,207,120,205,8.42449,0,0,0,0,0
854,6,1,120,205,122,201,9.83726,0,0,0,0,0
855,6,1,122,201,123,197,11.161396,0,0,0,0,0
856,6,1,123,197,123,194,11.900013,0,0,0,0,0
857,6,1,123,194,124,191,13.8419,0,0,0,0,0
858,6,1,124,191,125,190,14.889391,0,0,0,0,0
859,6,1,125,190,126,189,17.28519,0,0,0,0,0
860,6,1,126,189,126,189,17.771336,0,0,0,0,0
861,6,1,126,189,127,191,19.533268,0,0,0,0,0
862,6,1,127,191,126,198,21.79746,0,0,0,0,0
863,6,1,126,198,124,207,22.407154,0,0,0,0,0
864,6,1,124,207,121,217,23.59431,0,0,0,0,0
865,6,1,121,217,116,238,24.33024,0,0,0,0,0
866,6,1,116,238,112,256,24.537054,0,0,0,0,0
867,6,1,112,256,111,270,24.8513,0,0,0,0,0
868,6,1,111,270,109,287,25.11183,0,0,0,0,0
869,6,1,109,287,105,306,25.745697,0,0,0,0,0
870,6,1,105,306,102,317,25.933708,0,0,0,0,0
871,6,1,102,317,94,338,25.965939,0,0,0,0,0
872,6,1,94,338,89,350,25.888046,0,0,0,0,0
873,6,1,89,350,86,362,25.839703,0,0,0,0,0
874,6,1,86,362,86,370,25.592602,0,0,0,0,0
875,6,1,86,370,87,376,24.327555,0,0,0,0,0
876,6,1,87,376,87,379,22.85301,0,0,0,0,0
877,6,1,87,379,87,380,13.989623,0,0,0,0,0
878,6,1,87,380,86,376,7.479062,0,0,0,0,0
879,6,2,237,145,239,143,7.699304,0,0,0,0,0
880,6,2,239,143,241,139,9.458551,0,0,0,0,0
881,6,2,241,139,240,137,12.410329,0,0,0,0,0
882,6,2,240,137,240,135,13.183861,0,0,0,0,0
883,6,2,240,135,240,135,14.704065,0,0,0,0,0
884,6,2,240,135,241,136,15.69784,0,0,0,0,0
885,6,2,241,136,240,142,19.466122,0,0,0,0,0
886,6,2,240,142,237,155,23.774265,0,0,0,0,0
887,6,2,237,155,232,177,25.657063,0,0,0,0,0
888,6,2,232,177,226,202,27.0,0,0,0,0,0
889,6,2,226,202,219,232,27.0,0,0,0,0,0
890,6,2,219,232,212,263,27.0,0,0,0,0,0
891,6,2,212,263,207,292,27.0,0,0,0,0,0
892,6,2,207,292,203,312,27.0,0,0,0,0,0
893,6,2,203,312,195,343,27.0,0,0,0,0,0
894,6,2,195,343,189,364,27.0,0,0,0,0,0
895,6,2,189,364,184,383,27.0,0,0,0,0,0
896,6,2,184,383,182,396,27.0,0,0,0,0,0
897,6,2,182,396,181,405,27.0,0,0,0,0,0
898,6,2,181,405,183,409,26.043829,0,0,0,0,0
899,6,2,183,409,184,409,24.28458,0,0,0,0,0
900,6,2,184,409,184,408,16.449884,0,0,0,0,0
901,6,2,184,408,180,409,8.303626,0,0,0,0,0
902,6,2,180,409,176,408,5.0322304,0,0,0,0,0
903,6,3,315,167,318,167,8.531925,0,0,0,0,0
904,6,3,318,167,319,167,11.215115,0,0,0,0,0
905,6,3,319,167,320,169,12.566109,0,0,0,0,0
906,6,3,320,169,320,177,16.77219,0,0,0,0,0
907,6,3,320,177,316,200,21.265657,0,0,0,0,0
908,6,3,316,200,312,219,22.600536,0,0,0,0,0
909,6,3,312,219,302,257,24.765352,0,0,0,0,0
910,6,3,302,257,295,280,25.127945,0,0,0,0,0
911,6,3,295,280,286,307,25.455622,0,0,0,0,0
912,6,3,286,307,277,330,24.692833,0,0,0,0,0
913,6,3,277,330,272,347,20.282627,0,0,0,0,0
914,6,3,272,347,271,353,14.105115,0,0,0,0,0
915,6,3,271,353,272,356,5.083262,0,0,0,0,0
916,6,3,272,356,273,355,5.0,0,0,0,0,0
917,6,4,284,319,284,320,7.0170918,0,0,0,0,0
918,6,4,284,320,285,321,7.6590157,0,0,0,0,0
919,6,4,285,321,284,321,7.8497133,0,0,0,0,0
920,6,4,284,321,282,323,8.3412285,0,0,0,0,0
921,6,4,282,323,281,323,8.907948,0,0,0,0,0
922,6,4,281,323,281,324,9.8587475,0,0,0,0,0
923,6,4,281,324,281,324,10.874008,0,0,0,0,0
924,6,4,281,324,280,325,11.4675865,0,0,0,0,0
925,6,4,280,325,280,327,12.173971,0,0,0,0,0
926,6,4,280,327,279,328,12.547308,0,0,0,0,0
927,6,4,279,328,277,331,12.926017,0,0,0,0,0
928,6,4,277,331,274,334,12.998535,0,0,0,0,0
929,6,4,274,334,271,338,13.406788,0,0,0,0,0
930,6,4,271,338,270,342,14.037969,0,0,0,0,0
931,6,4,270,342,269,345,14.293126,0,0,0,0,0
932,6,4,269,345,268,348,15.203638,0,0,0,0,0
933,6,4,268,348,266,351,15.474912,0,0,0,0,0
934,6,4,266,351,265,355,16.047003,0,0,0,0,0
935,6,4,265,355,264,359,16.307533,0,0,0,0,0
936,6,4,264,359,263,365,16.431084,0,0,0,0,0
937,6,4,263,365,262,368,17.059578,0,0,0,0,0
938,6,4,262,368,262,372,17.551092,0,0,0,0,0
939,6,4,262,372,261,375,18.246735,0,0,0,0,0
940,6,4,261,375,260,379,18.732876,0,0,0,0,0
941,6,4,260,379,261,383,19.38823,0,0,0,0,0
942,6,4,261,383,261,387,19.807228,0,0,0,0,0
943,6,4,261,387,261,391,20.395433,0,0,0,0,0
944,6,4,261,391,261,395,20.946037,0,0,0,0,0
945,6,4,261,395,262,399,21.273716,0,0,0,0,0
946,6,4,262,399,262,404,21.74643,0,0,0,0,0
947,6,4,262,404,262,408,22.039188,0,0,0,0,0
948,6,4,262,408,263,412,22.321205,0,0,0,0,0
949,6,4,263,412,263,415,22.673056,0,0,0,0,0
950,6,4,263,415,263,417,22.831522,0,0,0,0,0
951,6,4,263,417,264,420,22.874496,0,0,0,0,0
952,6,4,264,420,264,422,22.936272,0,0,0,0,0
953,6,4,264,422,264,425,22.987303,0,0,0,0,0
954,6,4,264,425,265,427,23.183372,0,0,0,0,0
955,6,4,265,427,266,430,23.215603,0,0,0,0,0
956,6,4,266,430,267,432,23.250519,0,0,0,0,0
957,6,4,267,432,268,435,23.317665,0,0,0,0,0
958,6,4,268,435,270,438,23.36064,0,0,0,0,0
959,6,4,270,438,270,440,23.382126,0,0,0,0,0
960,6,4,270,440,272,441,23.41167,0,0,0,0,0
961,6,4,272,441,273,443,23.371384,0,0,0,0,0
962,6,4,273,443,275,444,23.14577,0,0,0,0,0
963,6,4,275,444,276,445,19.715908,0,0,0,0,0
964,6,4,276,445,278,446,16.26993,0,0,0,0,0
965,6,4,278,446,276,444,5.0,0,0,0,0,0
966,7,1,63,158,63,158,9.568672,0,0,0,0,0
967,7,1,63,158,63,158,11.333292,0,0,0,0,0
968,7,1,63,158,63,158,14.298498,0,0,0,0,0
969,7,1,63,158,62,158,15.646808,0,0,0,0,0
970,7,1,62,158,62,158,19.544012,0,0,0,0,0
971,7,1,62,158,61,158,23.994507,0,0,0,0,0
972,7,1,61,158,61,159,24.424246,0,0,0,0,0
973,7,1,61,159,61,160,26.43328,0,0,0,0,0
974,7,1,61,160,64,162,27.0,0,0,0,0,0
975,7,1,64,162,69,165,27.0,0,0,0,0,0
976,7,1,69,165,78,168,27.0,0,0,0,0,0
977,7,1,78,168,90,171,27.0,0,0,0,0,0
978,7,1,90,171,103,173,27.0,0,0,0,0,0
979,7,1,103,173,120,176,27.0,0,0,0,0,0
980,7,1,120,176,143,178,27.0,0,0,0,0,0
981,7,1,143,178,172,179,27.0,0,0,0,0,0
982,7,1,172,179,204,181,27.0,0,0,0,0,0
983,7,1,204,181,230,183,27.0,0,0,0,0,0
984,7,1,230,183,248,185,27.0,0,0,0,0,0
985,7,1,248,185,263,188,27.0,0,0,0,0,0
986,7,1,263,188,281,188,27.0,0,0,0,0,0
987,7,1,281,188,302,186,27.0,0,0,0,0,0
988,7,1,302,186,324,184,27.0,0,0,0,0,0
989,7,1,324,184,345,183,27.0,0,0,0,0,0
990,7,1,345,183,370,184,27.0,0,0,0,0,0
991,7,1,370,184,384,184,27.0,0,0,0,0,0
992,7,1,384,184,399,184,27.0,0,0,0,0,0
993,7,1,399,184,410,183,27.0,0,0,0,0,0
994,7,1,410,183,414,183,27.0,0,0,0,0,0
995,7,1,414,183,417,182,25.24881,0,0,0,0,0
996,7,1,417,182,418,182,12.093395,0,0,0,0,0
997,7,1,418,182,417,181,7.293737,0,0,0,0,0
998,7,2,194,89,198,89,9.506898,0,0,0,0,0
999,7,2,198,89,199,89,11.086192,0,0,0,0,0
1000,7,2,199,89,200,90,12.837382,0,0,0,0,0
1001,7,2,200,90,200,92,13.58137,0,0,0,0,0
1002,7,2,200,92,201,96,15.480283,0,0,0,0,0
1003,7,2,201,96,201,101,17.714931,0,0,0,0,0
1004,7,2,201,101,199,110,19.24588,0,0,0,0,0
1005,7,2,199,110,197,123,21.644365,0,0,0,0,0
1006,7,2,197,123,192,140,22.895983,0,0,0,0,0
1007,7,2,192,140,186,158,23.368698,0,0,0,0,0
1008,7,2,186,158,176,176,23.583567,0,0,0,0,0
1009,7,2,176,176,166,195,23.610426,0,0,0,0,0
1010,7,2,166,195,155,213,23.567451,0,0,0,0,0
1011,7,2,155,213,149,227,23.578196,0,0,0,0,0
1012,7,2,149,227,142,244,23.66683,0,0,0,0,0
1013,7,2,142,244,140,252,23.728603,0,0,0,0,0
1014,7,2,140,252,136,261,23.68563,0,0,0,0,0
1015,7,2,136,261,132,266,23.672201,0,0,0,0,0
1016,7,2,132,266,128,271,23.693687,0,0,0,0,0
1017,7,2,128,271,125,273,23.723232,0,0,0,0,0
1018,7,2,125,273,124,275,23.763521,0,0,0,0,0
1019,7,2,124,275,123,275,23.833353,0,0,0,0,0
1020,7,2,123,275,123,274,23.852156,0,0,0,0,0
1021,7,2,123,274,124,272,23.806496,0,0,0,0,0
1022,7,2,124,272,126,268,23.870956,0,0,0,0,0
1023,7,2,126,268,130,266,24.067024,0,0,0,0,0
1024,7,2,130,266,138,261,24.40276,0,0,0,0,0
1025,7,2,138,261,145,260,24.923819,0,0,0,0,0
1026,7,2,145,260,160,260,25.259554,0,0,0,0,0
1027,7,2,160,260,172,263,25.700037,0,0,0,0,0
1028,7,2,172,263,191,269,26.162006,0,0,0,0,0
1029,7,2,191,269,219,282,26.301672,0,0,0,0,0
1030,7,2,219,282,241,293,26.376877,0,0,0,0,0
1031,7,2,241,293,261,306,26.441338,0,0,0,0,0
1032,7,2,261,306,278,320,26.626663,0,0,0,0,0
1033,7,2,278,320,290,330,26.57026,0,0,0,0,0
1034,7,2,290,330,310,345,26.589062,0,0,0,0,0
